METRIC_ID,AGENT_ID,DEALER_ID,METRIC_DATE,TOTAL_CALLS,CONNECTED_CALLS,APPOINTMENTS_SET,VOICEMAILS_LEFT,AVG_HANDLE_TIME_SECONDS,TOTAL_TALK_TIME_SECONDS,CONVERSION_RATE,AVG_CALL_SCORE,CREATED_AT
MET000286,AGT016,DLR003,2024-01-10,38,26,12,10,133,5054,0.323,78,2024-01-10
MET000287,AGT017,DLR003,2024-01-10,31,18,10,6,188,5828,0.331,73,2024-01-10
MET000288,AGT018,DLR003,2024-01-10,52,32,22,12,235,12220,0.428,95,2024-01-10
MET000289,AGT019,DLR004,2024-01-10,30,16,10,7,147,4410,0.339,75,2024-01-10
MET000290,AGT020,DLR004,2024-01-10,34,18,10,7,169,5746,0.306,75,2024-01-10
MET000291,AGT021,DLR004,2024-01-10,52,36,24,14,284,14768,0.471,100,2024-01-10
MET000292,AGT022,DLR004,2024-01-10,28,18,8,7,133,3724,0.31,56,2024-01-10
MET000293,AGT023,DLR004,2024-01-10,38,23,16,9,201,7638,0.429,99,2024-01-10
MET000294,AGT024,DLR004,2024-01-10,38,21,11,8,171,6498,0.3,60,2024-01-10
MET000295,AGT025,DLR005,2024-01-10,28,18,9,8,179,5012,0.336,68,2024-01-10
MET000296,AGT026,DLR005,2024-01-10,35,20,14,8,209,7315,0.418,100,2024-01-10
MET000297,AGT027,DLR005,2024-01-10,17,11,2,3,104,1768,0.157,34,2024-01-10
MET000298,AGT028,DLR005,2024-01-10,38,21,11,8,232,8816,0.295,79,2024-01-10
MET000299,AGT029,DLR005,2024-01-10,31,17,8,9,174,5394,0.278,72,2024-01-10
MET000300,AGT030,DLR005,2024-01-10,27,18,6,7,120,3240,0.256,70,2024-01-10
MET000301,AGT001,DLR001,2024-01-11,54,36,24,11,258,13932,0.459,80,2024-01-11
MET000302,AGT002,DLR001,2024-01-11,22,12,3,4,90,1980,0.163,47,2024-01-11
MET000303,AGT003,DLR001,2024-01-11,26,17,7,6,198,5148,0.301,64,2024-01-11
MET000304,AGT004,DLR001,2024-01-11,43,27,18,11,233,10019,0.436,96,2024-01-11
MET000305,AGT005,DLR001,2024-01-11,15,8,2,4,122,1830,0.157,36,2024-01-11
MET000306,AGT006,DLR001,2024-01-11,23,14,4,6,107,2461,0.174,60,2024-01-11
MET000307,AGT007,DLR002,2024-01-11,37,24,12,8,141,5217,0.327,74,2024-01-11
MET000308,AGT008,DLR002,2024-01-11,39,22,10,11,142,5538,0.278,80,2024-01-11
MET000309,AGT009,DLR002,2024-01-11,35,20,10,8,122,4270,0.299,69,2024-01-11
MET000310,AGT010,DLR002,2024-01-11,38,26,17,9,255,9690,0.46,90,2024-01-11
MET000311,AGT011,DLR002,2024-01-11,25,14,8,5,168,4200,0.336,73,2024-01-11
MET000312,AGT012,DLR002,2024-01-11,17,11,2,4,94,1598,0.167,37,2024-01-11
MET000313,AGT013,DLR003,2024-01-11,17,9,2,4,90,1530,0.143,33,2024-01-11
MET000314,AGT014,DLR003,2024-01-11,28,18,8,7,133,3724,0.304,79,2024-01-11
MET000315,AGT015,DLR003,2024-01-11,49,31,22,11,292,14308,0.465,79,2024-01-11
MET000316,AGT016,DLR003,2024-01-11,29,17,9,8,147,4263,0.332,71,2024-01-11
MET000317,AGT017,DLR003,2024-01-11,26,18,7,5,230,5980,0.305,66,2024-01-11
MET000318,AGT018,DLR003,2024-01-11,51,29,22,10,212,10812,0.447,81,2024-01-11
MET000319,AGT019,DLR004,2024-01-11,39,21,13,8,205,7995,0.342,67,2024-01-11
MET000320,AGT020,DLR004,2024-01-11,33,21,8,6,169,5577,0.272,60,2024-01-11
MET000321,AGT021,DLR004,2024-01-11,42,28,17,11,290,12180,0.408,80,2024-01-11
MET000322,AGT022,DLR004,2024-01-11,36,22,9,9,163,5868,0.267,77,2024-01-11
MET000323,AGT023,DLR004,2024-01-11,51,34,24,15,331,16881,0.486,90,2024-01-11
MET000324,AGT024,DLR004,2024-01-11,26,16,7,6,177,4602,0.276,71,2024-01-11
MET000325,AGT025,DLR005,2024-01-11,35,23,10,9,219,7665,0.294,78,2024-01-11
MET000326,AGT026,DLR005,2024-01-11,52,32,24,14,358,18616,0.475,92,2024-01-11
MET000327,AGT027,DLR005,2024-01-11,25,14,3,5,63,1575,0.126,60,2024-01-11
MET000328,AGT028,DLR005,2024-01-11,26,16,7,6,154,4004,0.289,77,2024-01-11
MET000329,AGT029,DLR005,2024-01-11,35,21,9,10,165,5775,0.274,70,2024-01-11
MET000330,AGT030,DLR005,2024-01-11,30,16,9,6,178,5340,0.301,62,2024-01-11
MET000331,AGT001,DLR001,2024-01-12,40,26,19,10,241,9640,0.484,87,2024-01-12
MET000332,AGT002,DLR001,2024-01-12,27,18,2,8,92,2484,0.109,64,2024-01-12
MET000333,AGT003,DLR001,2024-01-12,27,16,7,7,198,5346,0.26,62,2024-01-12
MET000334,AGT004,DLR001,2024-01-12,38,22,17,11,250,9500,0.456,79,2024-01-12
MET000335,AGT005,DLR001,2024-01-12,21,14,3,4,75,1575,0.148,34,2024-01-12
MET000336,AGT006,DLR001,2024-01-12,15,8,2,3,116,1740,0.177,63,2024-01-12
MET000337,AGT007,DLR002,2024-01-12,33,18,10,8,199,6567,0.309,60,2024-01-12
MET000338,AGT008,DLR002,2024-01-12,26,17,7,6,168,4368,0.29,73,2024-01-12
MET000339,AGT009,DLR002,2024-01-12,34,23,11,9,156,5304,0.347,72,2024-01-12
MET000340,AGT010,DLR002,2024-01-12,43,26,18,11,280,12040,0.429,95,2024-01-12
MET000341,AGT011,DLR002,2024-01-12,32,19,9,8,219,7008,0.309,79,2024-01-12
MET000342,AGT012,DLR002,2024-01-12,15,9,1,3,84,1260,0.103,54,2024-01-12
MET000343,AGT013,DLR003,2024-01-12,18,12,3,3,106,1908,0.2,37,2024-01-12
MET000344,AGT014,DLR003,2024-01-12,31,21,10,8,152,4712,0.338,76,2024-01-12
MET000345,AGT015,DLR003,2024-01-12,52,29,22,13,353,18356,0.435,100,2024-01-12
MET000346,AGT016,DLR003,2024-01-12,33,20,11,8,212,6996,0.348,69,2024-01-12
MET000347,AGT017,DLR003,2024-01-12,37,24,9,11,166,6142,0.255,74,2024-01-12
MET000348,AGT018,DLR003,2024-01-12,36,24,16,7,343,12348,0.455,84,2024-01-12
MET000349,AGT019,DLR004,2024-01-12,31,17,9,7,130,4030,0.305,67,2024-01-12
MET000350,AGT020,DLR004,2024-01-12,29,17,8,8,174,5046,0.282,75,2024-01-12
MET000351,AGT021,DLR004,2024-01-12,38,21,18,8,260,9880,0.483,99,2024-01-12
MET000352,AGT022,DLR004,2024-01-12,30,16,9,7,187,5610,0.323,63,2024-01-12
MET000353,AGT023,DLR004,2024-01-12,37,23,17,9,252,9324,0.473,92,2024-01-12
MET000354,AGT024,DLR004,2024-01-12,37,24,9,7,184,6808,0.264,68,2024-01-12
MET000355,AGT025,DLR005,2024-01-12,36,23,9,7,151,5436,0.251,63,2024-01-12
MET000356,AGT026,DLR005,2024-01-12,48,33,23,9,282,13536,0.499,78,2024-01-12
MET000357,AGT027,DLR005,2024-01-12,16,10,2,4,62,992,0.171,46,2024-01-12
MET000358,AGT028,DLR005,2024-01-12,29,18,9,7,147,4263,0.33,78,2024-01-12
MET000359,AGT029,DLR005,2024-01-12,26,18,7,7,132,3432,0.298,61,2024-01-12
MET000360,AGT030,DLR005,2024-01-12,31,17,10,8,131,4061,0.339,76,2024-01-12
MET000361,AGT001,DLR001,2024-01-13,35,24,14,8,346,12110,0.402,85,2024-01-13
MET000362,AGT002,DLR001,2024-01-13,16,10,2,4,93,1488,0.148,56,2024-01-13
MET000363,AGT003,DLR001,2024-01-13,39,24,11,11,202,7878,0.303,74,2024-01-13
MET000364,AGT004,DLR001,2024-01-13,43,25,17,10,234,10062,0.418,77,2024-01-13
MET000365,AGT005,DLR001,2024-01-13,18,12,3,4,89,1602,0.181,53,2024-01-13
MET000366,AGT006,DLR001,2024-01-13,19,10,1,4,108,2052,0.101,30,2024-01-13
MET000367,AGT007,DLR002,2024-01-13,30,20,10,8,192,5760,0.335,59,2024-01-13
MET000368,AGT008,DLR002,2024-01-13,25,14,6,6,135,3375,0.278,79,2024-01-13
MET000369,AGT009,DLR002,2024-01-13,36,23,9,8,195,7020,0.256,64,2024-01-13
MET000370,AGT010,DLR002,2024-01-13,35,21,17,8,220,7700,0.49,94,2024-01-13
MET000371,AGT011,DLR002,2024-01-13,39,25,12,9,123,4797,0.331,74,2024-01-13
MET000372,AGT012,DLR002,2024-01-13,21,13,3,5,114,2394,0.166,45,2024-01-13
MET000373,AGT013,DLR003,2024-01-13,22,12,2,4,63,1386,0.13,45,2024-01-13
MET000374,AGT014,DLR003,2024-01-13,35,23,10,9,152,5320,0.304,71,2024-01-13
MET000375,AGT015,DLR003,2024-01-13,46,31,20,13,265,12190,0.454,91,2024-01-13
MET000376,AGT016,DLR003,2024-01-13,26,18,9,5,130,3380,0.347,68,2024-01-13
MET000377,AGT017,DLR003,2024-01-13,35,24,10,8,156,5460,0.304,60,2024-01-13
MET000378,AGT018,DLR003,2024-01-13,45,29,19,13,235,10575,0.444,90,2024-01-13
MET000379,AGT019,DLR004,2024-01-13,35,19,10,8,133,4655,0.31,59,2024-01-13
MET000380,AGT020,DLR004,2024-01-13,37,22,12,11,159,5883,0.346,55,2024-01-13
MET000381,AGT021,DLR004,2024-01-13,54,30,22,12,265,14310,0.416,78,2024-01-13
MET000382,AGT022,DLR004,2024-01-13,31,20,8,8,179,5549,0.286,58,2024-01-13
MET000383,AGT023,DLR004,2024-01-13,51,32,23,14,185,9435,0.454,93,2024-01-13
MET000384,AGT024,DLR004,2024-01-13,36,24,10,9,185,6660,0.294,80,2024-01-13
MET000385,AGT025,DLR005,2024-01-13,29,19,9,8,237,6873,0.343,76,2024-01-13
MET000386,AGT026,DLR005,2024-01-13,44,25,20,12,334,14696,0.457,89,2024-01-13
MET000387,AGT027,DLR005,2024-01-13,19,12,3,4,103,1957,0.173,55,2024-01-13
MET000388,AGT028,DLR005,2024-01-13,31,19,10,8,135,4185,0.339,76,2024-01-13
MET000389,AGT029,DLR005,2024-01-13,26,15,8,7,230,5980,0.34,59,2024-01-13
MET000390,AGT030,DLR005,2024-01-13,29,17,9,6,153,4437,0.331,67,2024-01-13
MET000391,AGT001,DLR001,2024-01-14,35,22,15,9,186,6510,0.441,78,2024-01-14
MET000392,AGT002,DLR001,2024-01-14,17,11,3,3,128,2176,0.179,58,2024-01-14
MET000393,AGT003,DLR001,2024-01-14,39,26,12,9,237,9243,0.322,78,2024-01-14
MET000394,AGT004,DLR001,2024-01-14,48,28,21,12,191,9168,0.449,98,2024-01-14
MET000395,AGT005,DLR001,2024-01-14,23,15,4,5,146,3358,0.19,30,2024-01-14
MET000396,AGT006,DLR001,2024-01-14,27,16,3,6,68,1836,0.139,58,2024-01-14
MET000397,AGT007,DLR002,2024-01-14,37,26,10,9,188,6956,0.271,68,2024-01-14
MET000398,AGT008,DLR002,2024-01-14,39,23,12,11,215,8385,0.326,72,2024-01-14
MET000399,AGT009,DLR002,2024-01-14,37,26,9,7,211,7807,0.261,62,2024-01-14
MET000400,AGT010,DLR002,2024-01-14,52,35,24,13,226,11752,0.475,92,2024-01-14
MET000401,AGT011,DLR002,2024-01-14,33,22,9,8,209,6897,0.289,71,2024-01-14
MET000402,AGT012,DLR002,2024-01-14,26,15,2,5,142,3692,0.109,52,2024-01-14
MET000403,AGT013,DLR003,2024-01-14,21,12,3,4,131,2751,0.182,41,2024-01-14
MET000404,AGT014,DLR003,2024-01-14,27,14,8,6,233,6291,0.31,69,2024-01-14
MET000405,AGT015,DLR003,2024-01-14,53,29,22,10,312,16536,0.425,75,2024-01-14
MET000406,AGT016,DLR003,2024-01-14,31,20,8,6,126,3906,0.264,64,2024-01-14
MET000407,AGT017,DLR003,2024-01-14,34,23,10,9,193,6562,0.3,70,2024-01-14
MET000408,AGT018,DLR003,2024-01-14,46,31,21,12,229,10534,0.457,77,2024-01-14
MET000409,AGT019,DLR004,2024-01-14,39,26,12,11,188,7332,0.313,59,2024-01-14
MET000410,AGT020,DLR004,2024-01-14,37,22,11,9,132,4884,0.301,64,2024-01-14
MET000411,AGT021,DLR004,2024-01-14,53,35,26,12,219,11607,0.496,94,2024-01-14
MET000412,AGT022,DLR004,2024-01-14,26,17,7,5,131,3406,0.302,58,2024-01-14
MET000413,AGT023,DLR004,2024-01-14,47,28,21,13,203,9541,0.464,100,2024-01-14
MET000414,AGT024,DLR004,2024-01-14,39,26,9,11,198,7722,0.254,76,2024-01-14
MET000415,AGT025,DLR005,2024-01-14,27,16,7,5,194,5238,0.272,73,2024-01-14
MET000416,AGT026,DLR005,2024-01-14,46,29,19,11,217,9982,0.422,86,2024-01-14
MET000417,AGT027,DLR005,2024-01-14,26,16,2,7,137,3562,0.109,30,2024-01-14
MET000418,AGT028,DLR005,2024-01-14,34,21,10,8,157,5338,0.301,75,2024-01-14
MET000419,AGT029,DLR005,2024-01-14,31,18,9,7,152,4712,0.301,71,2024-01-14
MET000420,AGT030,DLR005,2024-01-14,29,20,7,7,204,5916,0.264,55,2024-01-14
MET000421,AGT001,DLR001,2024-01-15,39,24,16,10,235,9165,0.417,80,2024-01-15
MET000422,AGT002,DLR001,2024-01-15,20,11,3,5,94,1880,0.162,46,2024-01-15
MET000423,AGT003,DLR001,2024-01-15,39,26,11,8,208,8112,0.304,63,2024-01-15
MET000424,AGT004,DLR001,2024-01-15,54,30,22,15,223,12042,0.419,99,2024-01-15
MET000425,AGT005,DLR001,2024-01-15,15,8,1,3,106,1590,0.104,63,2024-01-15
MET000426,AGT006,DLR001,2024-01-15,22,14,2,4,136,2992,0.104,45,2024-01-15
MET000427,AGT007,DLR002,2024-01-15,39,22,12,9,195,7605,0.309,72,2024-01-15
MET000428,AGT008,DLR002,2024-01-15,30,20,8,6,166,4980,0.267,68,2024-01-15
MET000429,AGT009,DLR002,2024-01-15,34,20,9,9,156,5304,0.285,76,2024-01-15
MET000430,AGT010,DLR002,2024-01-15,35,23,14,9,294,10290,0.405,76,2024-01-15
MET000431,AGT011,DLR002,2024-01-15,35,19,12,9,128,4480,0.343,72,2024-01-15
MET000432,AGT012,DLR002,2024-01-15,28,16,4,7,137,3836,0.177,56,2024-01-15
MET000433,AGT013,DLR003,2024-01-15,27,15,3,5,99,2673,0.134,52,2024-01-15
MET000434,AGT014,DLR003,2024-01-15,37,21,12,9,157,5809,0.34,62,2024-01-15
MET000435,AGT015,DLR003,2024-01-15,54,36,24,15,202,10908,0.455,85,2024-01-15
MET000436,AGT016,DLR003,2024-01-15,26,15,8,6,174,4524,0.312,68,2024-01-15
MET000437,AGT017,DLR003,2024-01-15,25,14,8,6,185,4625,0.344,57,2024-01-15
MET000438,AGT018,DLR003,2024-01-15,51,35,23,15,198,10098,0.464,94,2024-01-15
MET000439,AGT019,DLR004,2024-01-15,39,24,11,8,170,6630,0.289,61,2024-01-15
MET000440,AGT020,DLR004,2024-01-15,26,17,7,5,146,3796,0.279,78,2024-01-15
MET000441,AGT021,DLR004,2024-01-15,49,32,21,14,192,9408,0.442,98,2024-01-15
MET000442,AGT022,DLR004,2024-01-15,31,20,8,7,191,5921,0.266,63,2024-01-15
MET000443,AGT023,DLR004,2024-01-15,36,23,17,9,312,11232,0.488,89,2024-01-15
MET000444,AGT024,DLR004,2024-01-15,30,17,8,6,235,7050,0.298,79,2024-01-15
MET000445,AGT025,DLR005,2024-01-15,26,18,7,5,204,5304,0.292,67,2024-01-15
MET000446,AGT026,DLR005,2024-01-15,54,37,24,15,350,18900,0.447,96,2024-01-15
MET000447,AGT027,DLR005,2024-01-15,23,16,3,5,60,1380,0.153,53,2024-01-15
MET000448,AGT028,DLR005,2024-01-15,35,20,9,7,160,5600,0.271,64,2024-01-15
MET000449,AGT029,DLR005,2024-01-15,33,18,10,7,221,7293,0.309,79,2024-01-15
MET000450,AGT030,DLR005,2024-01-15,38,26,9,10,185,7030,0.255,70,2024-01-15
MET000451,AGT001,DLR001,2024-01-16,42,23,19,8,297,12474,0.456,93,2024-01-16
MET000452,AGT002,DLR001,2024-01-16,18,12,1,4,63,1134,0.109,56,2024-01-16
MET000453,AGT003,DLR001,2024-01-16,37,25,12,8,158,5846,0.333,66,2024-01-16
MET000454,AGT004,DLR001,2024-01-16,46,27,21,13,321,14766,0.462,79,2024-01-16
MET000455,AGT005,DLR001,2024-01-16,19,12,2,5,103,1957,0.155,50,2024-01-16
MET000456,AGT006,DLR001,2024-01-16,19,11,2,5,62,1178,0.121,50,2024-01-16
MET000457,AGT007,DLR002,2024-01-16,32,21,8,8,151,4832,0.261,80,2024-01-16
MET000458,AGT008,DLR002,2024-01-16,36,24,10,9,234,8424,0.282,57,2024-01-16
MET000459,AGT009,DLR002,2024-01-16,39,25,12,8,164,6396,0.326,64,2024-01-16
MET000460,AGT010,DLR002,2024-01-16,46,27,22,10,217,9982,0.487,89,2024-01-16
MET000461,AGT011,DLR002,2024-01-16,26,16,7,6,202,5252,0.305,76,2024-01-16
MET000462,AGT012,DLR002,2024-01-16,16,11,2,3,78,1248,0.142,43,2024-01-16
MET000463,AGT013,DLR003,2024-01-16,24,14,2,5,84,2016,0.117,48,2024-01-16
MET000464,AGT014,DLR003,2024-01-16,27,16,7,6,145,3915,0.285,69,2024-01-16
MET000465,AGT015,DLR003,2024-01-16,54,38,22,14,280,15120,0.41,81,2024-01-16
MET000466,AGT016,DLR003,2024-01-16,31,19,9,8,197,6107,0.302,79,2024-01-16
MET000467,AGT017,DLR003,2024-01-16,28,16,7,6,180,5040,0.279,79,2024-01-16
MET000468,AGT018,DLR003,2024-01-16,37,24,15,8,270,9990,0.417,78,2024-01-16
MET000469,AGT019,DLR004,2024-01-16,25,15,8,7,147,3675,0.329,75,2024-01-16
MET000470,AGT020,DLR004,2024-01-16,27,14,7,7,188,5076,0.29,77,2024-01-16
MET000471,AGT021,DLR004,2024-01-16,44,26,21,10,283,12452,0.478,100,2024-01-16
MET000472,AGT022,DLR004,2024-01-16,29,16,8,8,122,3538,0.303,78,2024-01-16
MET000473,AGT023,DLR004,2024-01-16,52,32,24,11,336,17472,0.471,85,2024-01-16
MET000474,AGT024,DLR004,2024-01-16,29,17,7,6,236,6844,0.251,75,2024-01-16
MET000475,AGT025,DLR005,2024-01-16,27,17,7,6,235,6345,0.273,76,2024-01-16
MET000476,AGT026,DLR005,2024-01-16,42,25,17,9,314,13188,0.425,87,2024-01-16
MET000477,AGT027,DLR005,2024-01-16,15,10,2,4,135,2025,0.152,30,2024-01-16
MET000478,AGT028,DLR005,2024-01-16,27,15,6,7,159,4293,0.257,69,2024-01-16
MET000479,AGT029,DLR005,2024-01-16,33,20,10,8,124,4092,0.31,67,2024-01-16
MET000480,AGT030,DLR005,2024-01-16,38,25,9,8,126,4788,0.252,57,2024-01-16
MET000481,AGT001,DLR001,2024-01-17,36,19,16,10,292,10512,0.471,75,2024-01-17
MET000482,AGT002,DLR001,2024-01-17,18,11,3,4,121,2178,0.179,41,2024-01-17
MET000483,AGT003,DLR001,2024-01-17,28,17,7,7,231,6468,0.253,55,2024-01-17
MET000484,AGT004,DLR001,2024-01-17,51,31,23,12,254,12954,0.46,77,2024-01-17
MET000485,AGT005,DLR001,2024-01-17,16,10,1,3,73,1168,0.117,64,2024-01-17
MET000486,AGT006,DLR001,2024-01-17,20,13,3,5,95,1900,0.185,48,2024-01-17
MET000487,AGT007,DLR002,2024-01-17,26,17,8,5,157,4082,0.309,57,2024-01-17
MET000488,AGT008,DLR002,2024-01-17,25,14,6,7,156,3900,0.271,67,2024-01-17
MET000489,AGT009,DLR002,2024-01-17,27,15,8,6,204,5508,0.323,56,2024-01-17
MET000490,AGT010,DLR002,2024-01-17,35,24,14,7,346,12110,0.416,88,2024-01-17
MET000491,AGT011,DLR002,2024-01-17,38,26,13,10,155,5890,0.345,62,2024-01-17
MET000492,AGT012,DLR002,2024-01-17,21,11,2,6,111,2331,0.109,39,2024-01-17
MET000493,AGT013,DLR003,2024-01-17,23,13,2,4,70,1610,0.105,32,2024-01-17
MET000494,AGT014,DLR003,2024-01-17,32,18,8,8,208,6656,0.28,64,2024-01-17
MET000495,AGT015,DLR003,2024-01-17,45,31,20,10,265,11925,0.461,96,2024-01-17
MET000496,AGT016,DLR003,2024-01-17,27,18,7,7,120,3240,0.274,64,2024-01-17
MET000497,AGT017,DLR003,2024-01-17,30,18,8,6,171,5130,0.269,69,2024-01-17
MET000498,AGT018,DLR003,2024-01-17,46,30,19,9,295,13570,0.414,81,2024-01-17
MET000499,AGT019,DLR004,2024-01-17,34,23,9,8,174,5916,0.269,75,2024-01-17
MET000500,AGT020,DLR004,2024-01-17,25,14,6,6,129,3225,0.264,67,2024-01-17
MET000501,AGT021,DLR004,2024-01-17,47,27,22,13,206,9682,0.481,100,2024-01-17
MET000502,AGT022,DLR004,2024-01-17,27,17,8,7,154,4158,0.309,72,2024-01-17
MET000503,AGT023,DLR004,2024-01-17,52,35,24,14,356,18512,0.479,79,2024-01-17
MET000504,AGT024,DLR004,2024-01-17,37,22,11,10,174,6438,0.301,74,2024-01-17
MET000505,AGT025,DLR005,2024-01-17,37,23,10,10,208,7696,0.281,64,2024-01-17
MET000506,AGT026,DLR005,2024-01-17,46,32,22,9,248,11408,0.497,94,2024-01-17
MET000507,AGT027,DLR005,2024-01-17,19,13,2,4,73,1387,0.109,61,2024-01-17
MET000508,AGT028,DLR005,2024-01-17,25,15,7,6,156,3900,0.288,59,2024-01-17
MET000509,AGT029,DLR005,2024-01-17,25,15,7,7,182,4550,0.292,80,2024-01-17
MET000510,AGT030,DLR005,2024-01-17,38,26,12,8,166,6308,0.335,79,2024-01-17
MET000511,AGT001,DLR001,2024-01-18,50,32,23,12,324,16200,0.469,88,2024-01-18
MET000512,AGT002,DLR001,2024-01-18,16,11,1,4,86,1376,0.108,39,2024-01-18
MET000513,AGT003,DLR001,2024-01-18,28,17,7,7,142,3976,0.271,65,2024-01-18
MET000514,AGT004,DLR001,2024-01-18,38,24,18,11,292,11096,0.492,82,2024-01-18
MET000515,AGT005,DLR001,2024-01-18,23,14,2,5,107,2461,0.106,34,2024-01-18
MET000516,AGT006,DLR001,2024-01-18,20,11,2,4,140,2800,0.147,35,2024-01-18
MET000517,AGT007,DLR002,2024-01-18,39,27,13,11,151,5889,0.344,75,2024-01-18
MET000518,AGT008,DLR002,2024-01-18,35,22,11,10,236,8260,0.339,66,2024-01-18
MET000519,AGT009,DLR002,2024-01-18,37,26,12,7,149,5513,0.334,58,2024-01-18
MET000520,AGT010,DLR002,2024-01-18,50,29,21,12,310,15500,0.435,84,2024-01-18
MET000521,AGT011,DLR002,2024-01-18,34,19,10,7,175,5950,0.301,66,2024-01-18
MET000522,AGT012,DLR002,2024-01-18,24,16,4,5,113,2712,0.174,42,2024-01-18
MET000523,AGT013,DLR003,2024-01-18,18,12,1,5,102,1836,0.104,34,2024-01-18
MET000524,AGT014,DLR003,2024-01-18,36,20,10,7,148,5328,0.285,74,2024-01-18
MET000525,AGT015,DLR003,2024-01-18,44,25,20,12,322,14168,0.471,93,2024-01-18
MET000526,AGT016,DLR003,2024-01-18,27,15,7,5,214,5778,0.266,67,2024-01-18
MET000527,AGT017,DLR003,2024-01-18,29,16,9,6,197,5713,0.312,75,2024-01-18
MET000528,AGT018,DLR003,2024-01-18,37,21,15,10,285,10545,0.431,80,2024-01-18
MET000529,AGT019,DLR004,2024-01-18,31,17,9,9,122,3782,0.313,61,2024-01-18
MET000530,AGT020,DLR004,2024-01-18,31,20,8,6,218,6758,0.28,69,2024-01-18
MET000531,AGT021,DLR004,2024-01-18,36,21,14,7,307,11052,0.411,79,2024-01-18
MET000532,AGT022,DLR004,2024-01-18,29,18,7,7,239,6931,0.257,57,2024-01-18
MET000533,AGT023,DLR004,2024-01-18,53,33,24,10,199,10547,0.463,92,2024-01-18
MET000534,AGT024,DLR004,2024-01-18,34,19,9,8,143,4862,0.278,66,2024-01-18
MET000535,AGT025,DLR005,2024-01-18,32,21,10,6,134,4288,0.322,78,2024-01-18
MET000536,AGT026,DLR005,2024-01-18,43,25,20,10,257,11051,0.485,95,2024-01-18
MET000537,AGT027,DLR005,2024-01-18,24,13,4,5,100,2400,0.194,38,2024-01-18
MET000538,AGT028,DLR005,2024-01-18,28,16,8,6,221,6188,0.297,59,2024-01-18
MET000539,AGT029,DLR005,2024-01-18,35,21,10,10,230,8050,0.311,59,2024-01-18
MET000540,AGT030,DLR005,2024-01-18,29,18,10,7,157,4553,0.347,60,2024-01-18
MET000541,AGT001,DLR001,2024-01-19,47,30,20,12,340,15980,0.442,97,2024-01-19
MET000542,AGT002,DLR001,2024-01-19,17,10,2,4,84,1428,0.152,35,2024-01-19
MET000543,AGT003,DLR001,2024-01-19,33,18,8,9,134,4422,0.261,76,2024-01-19
MET000544,AGT004,DLR001,2024-01-19,35,20,16,8,312,10920,0.466,98,2024-01-19
MET000545,AGT005,DLR001,2024-01-19,22,15,2,6,134,2948,0.11,45,2024-01-19
MET000546,AGT006,DLR001,2024-01-19,27,17,4,7,74,1998,0.182,42,2024-01-19
MET000547,AGT007,DLR002,2024-01-19,36,24,9,9,138,4968,0.271,61,2024-01-19
MET000548,AGT008,DLR002,2024-01-19,34,22,9,8,170,5780,0.279,67,2024-01-19
MET000549,AGT009,DLR002,2024-01-19,39,21,12,9,190,7410,0.317,72,2024-01-19
MET000550,AGT010,DLR002,2024-01-19,35,22,17,7,270,9450,0.489,93,2024-01-19
MET000551,AGT011,DLR002,2024-01-19,34,20,9,8,138,4692,0.265,57,2024-01-19
MET000552,AGT012,DLR002,2024-01-19,23,16,3,5,117,2691,0.142,48,2024-01-19
MET000553,AGT013,DLR003,2024-01-19,27,17,3,7,124,3348,0.118,35,2024-01-19
MET000554,AGT014,DLR003,2024-01-19,32,22,9,8,127,4064,0.307,74,2024-01-19
MET000555,AGT015,DLR003,2024-01-19,37,20,16,10,234,8658,0.452,86,2024-01-19
MET000556,AGT016,DLR003,2024-01-19,30,18,8,7,161,4830,0.298,56,2024-01-19
MET000557,AGT017,DLR003,2024-01-19,35,24,9,7,204,7140,0.277,70,2024-01-19
MET000558,AGT018,DLR003,2024-01-19,52,36,24,11,323,16796,0.48,87,2024-01-19
MET000559,AGT019,DLR004,2024-01-19,34,23,10,9,124,4216,0.298,55,2024-01-19
MET000560,AGT020,DLR004,2024-01-19,27,18,9,5,215,5805,0.348,55,2024-01-19
MET000561,AGT021,DLR004,2024-01-19,42,25,17,12,330,13860,0.421,88,2024-01-19
MET000562,AGT022,DLR004,2024-01-19,28,17,7,5,231,6468,0.258,66,2024-01-19
MET000563,AGT023,DLR004,2024-01-19,42,27,20,8,333,13986,0.492,93,2024-01-19
MET000564,AGT024,DLR004,2024-01-19,30,18,8,8,147,4410,0.285,59,2024-01-19
MET000565,AGT025,DLR005,2024-01-19,34,20,11,6,225,7650,0.347,79,2024-01-19
MET000566,AGT026,DLR005,2024-01-19,51,32,22,11,271,13821,0.447,92,2024-01-19
MET000567,AGT027,DLR005,2024-01-19,19,10,2,5,81,1539,0.137,46,2024-01-19
MET000568,AGT028,DLR005,2024-01-19,39,26,10,8,227,8853,0.27,56,2024-01-19
MET000569,AGT029,DLR005,2024-01-19,35,24,11,7,143,5005,0.341,60,2024-01-19
MET000570,AGT030,DLR005,2024-01-19,25,17,6,6,222,5550,0.253,67,2024-01-19
MET000571,AGT001,DLR001,2024-01-20,45,27,19,12,290,13050,0.431,83,2024-01-20
MET000572,AGT002,DLR001,2024-01-20,20,13,3,4,101,2020,0.184,31,2024-01-20
MET000573,AGT003,DLR001,2024-01-20,34,20,9,9,141,4794,0.292,70,2024-01-20
